IND,naics,ces_code,led_code
0680,22132,44221300,22
0690,Part of 22,44220000-44221100-44221200-44221300,22
6470,51111,50511110,51
6480,5111 exc. 51111,50511100-50511110,51
6490,5112,50511200,51
6570,5121,50512000,51
6590,5122,50512000,51
6670,515,50515000,51
6672,51913,50519130,51
6680,517311,50517311,51
6690,517 exc. 517311,50517000-50517311,51
6695,5182,50518000,51
6770,51912,50519000,51
6780,"5191 exc. 51912, 51913",50519000,51
6870,"521, 52211,52219",55521000+55522110+55522120+55522190,52
6880,"52212, 52213",55521000+55522110+55522120+55522190,52
6890,"5222, 5223",55522200+55522300,52
6970,"523, 525",55523000,52
6991,5241,55524100,52
6992,5242,55524200,52
7071,"5311, 5312",55531100+55531200,53
7072,5313,55531300,53
7080,5321,55532100,53
7181,"53221, 532281, 532282, 532283, 532284, 532289, 5323",55532200+55532300,53
7190,"5324, 533",55532400+55533000,53
7270,5411,60541100,54
7280,5412,60541200,54
7290,5413,60541300,54
7370,5414,60541400,54
7380,5415,60541500,54
7390,5416,60541600,54
7460,5417,60541700,54
7470,5418,60541800,54
7480,54194,60541940,54
7490,5419 exc. 54194,60541900-60541940,54
7570,55,60550000,55
7570,55,60550000,55
7580,5613,60561300,56
7590,5614,60561400,56
7670,5615,60561500,56
7680,5616,60561600,56
7690,5617 exc. 56173,60561700-60561730,56
7770,56173,60561730,56
7780,"5611, 5612, 5619",60561100+60561200+60561900,56
7790,562,60562000,56
7860,6111,65611100,61
7870,"6112, 6113",65611200+65611300,61
7880,"6114, 6115",65611400+65611500,61
7890,"6116, 6117",65611600+65611700,61
7970,6211,65621100,62
7980,6212,65621200,62
7990,62131,65621310,62
8070,62132,65621320,62
8080,"6213 exc. 62131, 62132",65621300-65621310-65621320,62
8090,6214,65621400,62
8170,6216,65621600,62
8180,"6215, 6219",65621500+65621900,62
8191,"6221, 6223",65622100+65622300,62
8192,6222,65622200,62
8270,6231,65623100,62
8290,"6232, 6233, 6239",65623200+65623300+65623900,62
8370,6241,65624100,62
8380,6242,65624200,62
8390,6243,65624300,62
8470,6244,65624400,62
8561,7111,70711100,71
8562,7112,70711200,71
8563,"7113, 7114",70711300,71
8564,7115,70711500,71
8570,712,70712000,71
8580,71395,70713950,71
8590,713 exc. 71395,70713000-70713950,71
8660,7211,70721100,72
8670,"7212, 7213",70721200+70721199,72
8680,722 exc. 7224,70722000-70722400,72
8690,7224,70722400,72
8770,8111 exc. 811192,80811100-80811192,81
8780,811192,80811192,81
8790,8112,80811200,81
8870,8113,80811300,81
8891,8114,80811400,81
8970,812111,80812112,81
8980,812112,80812112,81
8990,"812113, 81219",80812113+80812190,81
9070,8123,80812300,81
9080,8122,80812200,81
9090,8129,80812900,81
9160,8131,80813000-80813200-80813300-80813400-80813900,81
9170,"8132, 8133, 8134",80813200+80813300+80813400,81
9180,81393,80813930,81
9190,8139 exc. 81393,80813900-80813930,81
9290,814,80000000-80811000-80812000-80813000,81
9370,"92111, 92112, 92114, pt. 92115",90000000-90919110-90919120,92
9380,92113,90000000-90919110-90919120,92
9390,92119,90000000-90919110-90919120,92
9470,"922, pt. 92115",90000000-90919110-90919120,92
9480,923,90000000-90919110-90919120,92
9490,"924, 925",90000000-90919110-90919120,92
9570,"926, 927",90000000-90919110-90919120,92
9590,928,90000000-90919110-90919120,92
9670,928110,90919110,92
9680,928110,90919110,92
9690,928110,90919110,92
9770,928110,90919110,92
9780,928110,90919110,92
9790,928110,90919110,92
9870,928110,90919110,92
9920,NA,NA,NA
